mmsi,lat,lon,speed,course,timestamp
232056337,50.35946,-4.117682,0.0,360.0,
235116983,50.363947,-4.15631,0.0,196.1,
235106587,50.34938,-4.13106,2.5,185.1,
235067888,50.369187,-4.132753,0.0,328.0,
235061062,50.343207,-4.152367,17.0,326.0,
232002651,50.333,-4.173198,9.6,264.0,
999999999,66.025,12.258,250,360,
888888888,51.507,-0.127,0,999 
0,50.37457,-4.141117,0.0,360.0,
0,50.37457,-4.141117,0.0,360.0,
0,50.37457,-4.141117,0.0,360.0,
0,50.37457,-4.141117,0.0,360.0,
0,50.37457,-4.141117,0.0,360.0,
0,50.37457,-4.141117,0.0,360.0,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
0,50.374507,-4.141242,0.0,360.0,
235066588,50.3371,-4.148903,0.0,103.0,
235106587,50.348673,-4.131162,2.7,187.2,
0,50.374505,-4.141245,0.0,360.0,
0,50.374505,-4.141245,0.0,360.0,
0,50.374503,-4.14125,0.0,360.0,
0,50.374503,-4.14125,0.0,360.0,
0,50.374505,-4.141245,0.0,360.0,
0,50.374505,-4.141245,0.0,360.0,
0,50.374503,-4.14125,0.0,360.0,
235106587,50.348675,-4.131163,2.7,187.3,
235106587,50.348675,-4.131163,2.7,187.3,
0,50.3745,-4.141255,0.0,360.0,
0,50.3745,-4.141255,0.0,360.0,
0,50.3745,-4.141255,0.0,360.0,
235061062,50.3473,-4.156203,16.6,330.9,
235061062,50.3473,-4.156205,16.6,331.0,
0,50.374495,-4.141265,0.0,360.0,
235061062,50.3473,-4.156205,16.6,331.0,
0,50.374495,-4.141265,0.0,360.0,
235061062,50.3473,-4.156205,16.6,331.0,
235061062,50.3473,-4.156205,16.6,331.0,
0,50.374495,-4.141265,0.0,360.0,
0,50.374493,-4.14127,0.0,360.0,
0,50.374493,-4.14127,0.0,360.0,
232002652,50.35865,-4.147382,9.0,303.5,
235109107,50.36593,-4.131958,0.0,284.1,
232028284,50.363847,-4.131643,3.9,108.7,
232002651,50.33265,-4.177385,9.6,263.2,
232002651,50.33265,-4.177385,9.6,263.2,
232002651,50.33265,-4.177385,9.6,263.2,
235109107,50.365928,-4.131958,0.0,284.2,
232056337,50.359447,-4.117662,0.0,360.0,
232048902,50.360153,-4.120343,0.0,205.8,
235066588,50.337113,-4.14891,0.0,202.0,
0,50.374488,-4.141282,0.0,360.0,
0,50.374488,-4.141282,0.0,360.0,
232056337,50.359447,-4.117662,0.0,360.0,
232056337,50.359447,-4.117662,0.0,360.0,
0,50.374488,-4.141282,0.0,360.0,
0,50.374488,-4.141282,0.0,360.0,
232048902,50.360153,-4.120343,0.0,205.8,
232048902,50.360153,-4.120343,0.0,205.8,
232048902,50.360153,-4.120343,0.0,205.8,
235061062,50.347703,-4.1566,16.7,328.9,
0,50.374487,-4.141285,0.0,360.0,
0,50.374487,-4.141285,0.0,360.0,
235116983,50.363947,-4.156312,0.0,55.5,
235106587,50.348573,-4.131182,2.6,187.2,
235061062,50.347703,-4.1566,16.8,329.0,
235116983,50.363945,-4.156312,0.1,55.5,
0,50.374483,-4.141292,0.0,360.0,
0,50.374483,-4.141293,0.0,360.0,
0,50.374483,-4.141292,0.0,360.0,
0,50.374483,-4.141293,0.0,360.0,
0,50.374483,-4.141292,0.0,360.0,
0,50.374483,-4.141293,0.0,360.0,
0,50.374483,-4.141292,0.0,360.0,
0,50.374483,-4.141293,0.0,360.0,
0,50.374482,-4.141297,0.0,360.0,
235066588,50.33711,-4.14892,0.0,195.0,
232002651,50.33261,-4.177997,9.6,264.2,
235066588,50.337108,-4.14892,0.1,195.0,
235066588,50.337108,-4.14892,0.1,195.0,
235066588,50.337108,-4.14892,0.1,195.0,
235066588,50.337108,-4.14892,0.1,195.0,
235066588,50.337108,-4.14892,0.1,195.0,
235109107,50.36593,-4.13197,0.0,284.1,
235061062,50.348087,-4.156953,16.7,328.0,
235102126,50.360173,-4.12043,0.0,360.0,
232697000,50.33741,-4.148602,0.1,80.0,
0,50.374478,-4.141302,0.0,360.0,
0,50.374478,-4.141302,0.0,360.0,
232056337,50.359447,-4.117653,0.0,360.0,
235116983,50.36394,-4.156312,0.0,112.0,
235116983,50.363943,-4.156312,0.1,112.1,
0,50.374475,-4.141308,0.0,360.0,
0,50.374475,-4.141308,0.0,360.0,
0,50.374475,-4.141308,0.0,360.0,
0,50.374475,-4.141308,0.0,360.0,
235066588,50.337113,-4.148913,0.1,193.9,
0,50.374475,-4.141308,0.0,360.0,
0,50.374475,-4.141308,0.0,360.0,
0,50.374475,-4.141308,0.0,360.0,
235106587,50.348443,-4.1312,2.5,183.7,
0,50.374475,-4.14131,0.0,360.0,
235061062,50.348497,-4.15733,16.8,330.0,
232002651,50.33257,-4.178677,9.6,264.7,
232002652,50.35905,-4.14855,9.0,291.4,
0,50.37447,-4.14132,0.0,360.0,
232020995,50.359233,-4.119327,0.0,341.5,
235061062,50.348903,-4.157705,17.1,328.9,
235066588,50.337073,-4.148983,0.2,180.9,
232056337,50.359447,-4.117648,0.0,360.0,
2320075,50.362935,-4.156857,,,
235116983,50.363947,-4.156312,0.0,325.6,
0,50.374468,-4.141328,0.0,360.0,
0,50.374468,-4.141328,0.0,360.0,
0,50.374468,-4.141328,0.0,360.0,
0,50.374468,-4.14133,0.0,360.0,
0,50.374468,-4.14133,0.0,360.0,
0,50.374468,-4.14133,0.0,360.0,
0,50.374465,-4.141337,0.0,360.0,
0,50.374465,-4.141337,0.0,360.0,
0,50.374465,-4.141337,0.0,360.0,
0,50.374465,-4.141337,0.0,360.0,
0,50.374465,-4.141337,0.0,360.0,
235066588,50.33707,-4.148938,0.2,189.9,
0,50.374465,-4.141338,0.0,360.0,
235066588,50.33707,-4.148938,0.3,190.0,
0,50.374463,-4.141342,0.0,360.0,
0,50.374463,-4.141343,0.0,360.0,
235106587,50.348217,-4.131238,2.5,187.2,
235116983,50.363945,-4.156312,0.0,330.4,
0,50.374462,-4.141345,0.0,360.0,
235116983,50.363945,-4.156312,0.0,330.4,
0,50.374462,-4.141345,0.0,360.0,
235116983,50.363945,-4.156312,0.0,330.4,
0,50.374462,-4.141345,0.0,360.0,
0,50.374462,-4.141345,0.0,360.0,
0,50.374462,-4.141345,0.0,360.0,
0,50.374462,-4.141345,0.0,360.0,
0,50.374462,-4.141347,0.0,360.0,
0,50.374462,-4.141347,0.0,360.0,
0,50.374462,-4.141347,0.0,360.0,
0,50.374462,-4.141347,0.0,360.0,
232002651,50.33273,-4.179922,8.7,286.1,
0,50.374462,-4.141347,0.0,360.0,
235109107,50.36593,-4.131963,0.0,284.1,
0,50.37446,-4.141348,0.0,360.0,
232026018,50.367533,-4.130902,0.0,161.2,
232056337,50.359443,-4.117657,0.0,360.0,
232002652,50.359317,-4.149883,9.1,285.5,
232002651,50.33366,-4.180228,2.7,11.0,
235109107,50.36594,-4.131983,0.0,284.1,
235066588,50.337047,-4.148837,0.0,206.9,
235109107,50.365938,-4.131985,0.0,284.2,
235109107,50.365938,-4.131985,0.0,284.2,
235109107,50.365938,-4.131985,0.0,284.2,
235109107,50.365938,-4.131985,0.0,284.2,
235109107,50.365938,-4.131985,0.0,284.2,
232056337,50.359463,-4.11767,0.0,360.0,
0,50.374488,-4.141452,0.0,360.0,
0,50.374488,-4.141452,0.0,360.0,
0,50.374488,-4.141452,0.0,360.0,
0,50.37449,-4.141457,0.0,360.0,
0,50.37449,-4.141457,0.0,360.0,
0,50.374488,-4.141452,0.0,360.0,
235110955,50.364877,-4.13179,0.0,0.0,
235116983,50.363943,-4.156312,0.1,338.2,
235116983,50.363943,-4.156312,0.1,338.2,
235066588,50.337043,-4.148822,0.1,195.9,
235106587,50.347498,-4.131353,2.5,185.3,
235066588,50.337043,-4.148822,0.2,196.0,
235106587,50.347498,-4.131353,2.5,185.3,
235106587,50.347498,-4.131353,2.5,185.3,
0,50.374495,-4.141465,0.0,360.0,
0,50.374495,-4.141465,0.0,360.0,
0,50.374495,-4.141465,0.0,360.0,
0,50.3745,-4.141473,0.0,360.0,
0,50.3745,-4.141473,0.0,360.0,
0,50.3745,-4.141473,0.0,360.0,
235061062,50.352377,-4.161867,11.3,303.0,
235061062,50.352377,-4.161867,11.3,303.0,
235061062,50.352377,-4.161867,11.3,303.0,
232002651,50.333773,-4.18023,2.6,1.8,
0,50.374507,-4.14148,0.0,360.0,
0,50.374507,-4.14148,0.0,360.0,
235097338,50.364915,-4.13085,0.1,134.8,
235097338,50.364915,-4.13085,0.1,134.8,
0,50.374507,-4.14148,0.0,360.0,
0,50.374507,-4.14148,0.0,360.0,
235029693,50.369577,-4.132117,0.0,103.4,
235061062,50.352478,-4.162128,11.0,301.0,
235116983,50.363947,-4.156312,0.0,281.9,
235061062,50.3526,-4.162435,11.0,300.0,
235060787,50.358847,-4.120373,0.1,360.0,
235063624,50.364727,-4.16664,0.0,360.0,
235063624,50.364727,-4.16664,0.0,360.0,
235063624,50.364727,-4.16664,0.0,360.0,
235060787,50.358847,-4.120373,0.1,360.0,
235063624,50.364727,-4.16664,0.0,360.0,
0,50.374517,-4.141493,0.0,360.0,
0,50.374517,-4.141493,0.0,360.0,
0,50.374517,-4.141493,0.0,360.0,
0,50.374518,-4.141493,0.0,360.0,
0,50.37452,-4.141493,0.0,360.0,
0,50.374518,-4.141493,0.0,360.0,
0,50.374518,-4.141493,0.0,360.0,
235061062,50.352648,-4.162548,11.0,301.0,
0,50.37452,-4.141493,0.0,360.0,
235061062,50.352648,-4.162548,11.0,301.0,
235111155,50.366887,-4.155997,0.1,197.0,
235061062,50.352703,-4.162682,11.0,302.0,
232002651,50.33388,-4.180252,2.4,355.4,
235111155,50.366887,-4.155997,0.1,197.0,
232002651,50.33388,-4.180252,2.4,355.4,
235111155,50.366887,-4.155997,0.1,197.0,
232002651,50.33388,-4.180252,2.4,355.4,
232002652,50.359863,-4.154282,8.3,259.4,
0,50.374522,-4.141492,0.0,360.0,
0,50.374523,-4.14149,0.0,360.0,
0,50.374525,-4.14149,0.0,360.0,
0,50.374525,-4.14149,0.0,360.0,
0,50.374525,-4.14149,0.0,360.0,
232056337,50.359467,-4.117692,0.0,360.0,
0,50.374525,-4.14149,0.0,360.0,
232056337,50.359467,-4.117692,0.0,360.0,
235061062,50.352817,-4.16293,10.8,302.9,
235116983,50.363945,-4.156312,0.1,4.6,
0,50.374528,-4.14149,0.0,360.0,
235066588,50.336997,-4.148905,0.5,193.9,
0,50.374542,-4.141472,0.0,360.0,
0,50.374543,-4.14147,0.0,360.0,
235111321,50.358645,-4.123795,0.1,360.0,
235066588,50.336993,-4.148935,0.5,195.9,
0,50.374543,-4.14147,0.0,360.0,
235111321,50.358645,-4.123795,0.1,360.0,
0,50.374543,-4.14147,0.0,360.0,
0,50.374543,-4.14147,0.0,360.0,
235111321,50.358645,-4.123795,0.1,360.0,
235111321,50.358645,-4.123795,0.1,360.0,
0,50.374545,-4.141468,0.0,360.0,
0,50.374545,-4.141468,0.0,360.0,
0,50.374545,-4.141468,0.0,360.0,
235004281,50.358857,-4.122332,0.1,360.0,
0,50.37455,-4.141455,0.0,360.0,
0,50.37455,-4.141455,0.0,360.0,
0,50.37455,-4.141455,0.0,360.0,
0,50.37455,-4.141455,0.0,360.0,
235116983,50.363947,-4.156312,0.0,108.0,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
0,50.374552,-4.141452,0.0,360.0,
0,50.374552,-4.141452,0.0,360.0,
235106587,50.346997,-4.13143,2.7,185.0,
235061062,50.353478,-4.164282,10.6,309.0,
0,50.374552,-4.141448,0.0,360.0,
235061062,50.353478,-4.164282,10.6,309.0,
235061062,50.353478,-4.164282,10.6,309.0,
0,50.374552,-4.141448,0.0,360.0,
0,50.374552,-4.141448,0.0,360.0,
0,50.374552,-4.141448,0.0,360.0,
235066588,50.336977,-4.148923,0.2,114.9,
0,50.374552,-4.141448,0.0,360.0,
0,50.374552,-4.141448,0.0,360.0,
232002652,50.359017,-4.157017,8.4,237.6,
232002652,50.359017,-4.157017,8.4,237.6,
232002652,50.359017,-4.157017,8.4,237.6,
235102126,50.360185,-4.120433,0.1,360.0,
232002652,50.359017,-4.157017,8.4,237.6,
235102126,50.360185,-4.120433,0.1,360.0,
232056337,50.359457,-4.117692,0.0,360.0,
0,50.374542,-4.14141,0.0,360.0,
235106587,50.346647,-4.131487,2.5,183.7,
235003658,50.354113,-4.197167,0.0,360.0,
0,50.37454,-4.141405,0.0,360.0,
0,50.374538,-4.141405,0.0,360.0,
235109107,50.365923,-4.13198,0.0,284.1,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
0,50.374537,-4.141405,0.0,360.0,
235109107,50.365922,-4.13198,0.0,284.2,
232019774,50.36368,-4.167222,0.0,350.1,
232019774,50.36368,-4.167222,0.0,350.1,
235066588,50.33693,-4.14888,0.4,140.9,
235066588,50.336928,-4.148882,0.4,141.0,
235066588,50.336928,-4.148882,0.4,141.0,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
235090134,50.36753,-4.130918,0.0,0.0,
2320075,50.362935,-4.156857,,,
0,50.374532,-4.141407,0.0,360.0,
235061062,50.354873,-4.166178,10.2,328.9,
0,50.37453,-4.141407,0.0,360.0,
0,50.374528,-4.141408,0.0,360.0,
0,50.374528,-4.141408,0.0,360.0,
0,50.374528,-4.141408,0.0,360.0,
232002652,50.358603,-4.157983,8.4,231.6,
0,50.374528,-4.141408,0.0,360.0,
0,50.374528,-4.141408,0.0,360.0,
0,50.374528,-4.141408,0.0,360.0,
0,50.374528,-4.141408,0.0,360.0,
235038812,50.31997,-4.132978,8.1,186.1,
232002652,50.358603,-4.157983,8.5,231.7,
232028284,50.362473,-4.12522,6.8,122.2,
232028284,50.362472,-4.12522,6.8,122.2,
232056337,50.359457,-4.117702,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
0,50.374525,-4.141412,0.0,360.0,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
232056337,50.359455,-4.117702,0.0,360.0,
235116983,50.363947,-4.156307,0.2,65.9,
235106587,50.346393,-4.131525,2.6,185.7,
235061062,50.355277,-4.166507,10.2,331.0,
0,50.374522,-4.141413,0.0,360.0,
0,50.374522,-4.141413,0.0,360.0,
0,50.374522,-4.141413,0.0,360.0,
0,50.374522,-4.141413,0.0,360.0,
235061062,50.355397,-4.166635,10.1,331.0,
235061062,50.355397,-4.166635,10.1,331.0,
235061062,50.355397,-4.166635,10.1,331.0,
0,50.374522,-4.141413,0.0,360.0,
0,50.374522,-4.141413,0.0,360.0,
0,50.374522,-4.141413,0.0,360.0,
235061062,50.355397,-4.166635,10.1,331.0,
235109107,50.36593,-4.131977,0.0,284.1,
232002652,50.358303,-4.1585,8.4,228.1,
232056337,50.35946,-4.117692,0.0,360.0,
235116983,50.363963,-4.156267,0.9,53.8,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
0,50.37452,-4.141417,0.0,360.0,
235061062,50.355762,-4.166942,10.1,330.0,
235061062,50.355762,-4.166942,10.1,330.0,
235061062,50.355762,-4.166942,10.1,330.0,
0,50.37452,-4.141418,0.0,360.0,
232002652,50.358063,-4.158917,8.7,226.3,
232002651,50.334573,-4.179683,1.3,215.9,
232002652,50.358063,-4.158917,8.7,226.3,
235116983,50.364003,-4.156175,1.5,58.0,
0,50.374522,-4.141418,0.0,360.0,
235106587,50.346163,-4.131567,1.9,183.0,
0,50.374522,-4.141418,0.0,360.0,
0,50.374522,-4.141418,0.0,360.0,
0,50.374523,-4.14142,0.0,360.0,
0,50.374523,-4.14142,0.0,360.0,
0,50.374523,-4.14142,0.0,360.0,
0,50.374523,-4.14142,0.0,360.0,
235109107,50.36593,-4.131973,0.0,284.1,
232002652,50.357747,-4.159433,8.8,225.6,
0,50.374535,-4.141362,0.0,360.0,
0,50.374533,-4.141362,0.0,360.0,
0,50.374533,-4.141362,0.0,360.0,
0,50.374533,-4.141362,0.0,360.0,
0,50.374533,-4.141362,0.0,360.0,
0,50.374533,-4.141362,0.0,360.0,
0,50.374533,-4.141362,0.0,360.0,
235109107,50.36592,-4.131975,0.0,284.1,
0,50.374533,-4.141362,0.0,360.0,
235109107,50.36592,-4.131975,0.0,284.2,
0,50.374533,-4.141362,0.0,360.0,
235109107,50.36592,-4.131975,0.0,284.2,
232002651,50.334473,-4.17977,0.4,205.8,
235116983,50.363893,-4.155777,3.2,153.6,
