mmsi,lat,lon,speed,course,timestamp
232056337,50.359463,-4.117692,0.0,360.0,
235066588,50.336913,-4.14882,0.1,91.9,
0,50.37453,-4.141365,0.0,360.0,
0,50.37453,-4.141365,0.0,360.0,
235109107,50.365917,-4.13198,0.0,284.1,
235116983,50.36386,-4.155753,2.5,160.6,
0,50.37453,-4.141365,0.0,360.0,
232056337,50.359462,-4.117692,0.0,360.0,
0,50.374528,-4.141365,0.0,360.0,
0,50.374528,-4.141365,0.0,360.0,
0,50.374528,-4.141365,0.0,360.0,
0,50.374527,-4.141367,0.0,360.0,
0,50.374527,-4.141367,0.0,360.0,
0,50.374528,-4.141365,0.0,360.0,
0,50.374528,-4.141365,0.0,360.0,
235106587,50.345633,-4.13164,2.7,186.1,
235061062,50.35842,-4.169288,11.2,328.9,
0,50.374527,-4.141367,0.0,360.0,
235061062,50.358422,-4.169288,11.3,329.0,
0,50.374527,-4.141367,0.0,360.0,
0,50.374527,-4.141367,0.0,360.0,
0,50.374525,-4.141368,0.0,360.0,
0,50.374525,-4.141368,0.0,360.0,
235116983,50.36381,-4.15573,1.6,160.1,
0,50.374525,-4.141368,0.0,360.0,
0,50.374523,-4.141368,0.0,360.0,
235116983,50.363812,-4.15573,1.7,160.2,
235109107,50.365913,-4.131975,0.0,284.1,
232002652,50.356667,-4.162032,8.7,249.2,
0,50.374522,-4.14137,0.0,360.0,
235109107,50.365915,-4.131975,0.0,284.2,
0,50.374522,-4.14137,0.0,360.0,
0,50.374522,-4.14137,0.0,360.0,
235109107,50.365915,-4.131975,0.0,284.2,
235109107,50.365915,-4.131975,0.0,284.2,
235061062,50.35862,-4.169475,10.3,328.9,
235116983,50.363783,-4.155718,1.1,166.5,
235066588,50.336913,-4.148812,0.2,76.9,
0,50.37452,-4.141373,0.0,360.0,
0,50.37452,-4.141373,0.0,360.0,
0,50.37452,-4.141373,0.0,360.0,
235061062,50.35866,-4.169508,10.2,328.9,
232056337,50.359463,-4.117693,0.0,360.0,
235116983,50.36378,-4.155718,0.9,178.4,
235109793,50.358913,-4.122763,0.0,360.0,
235061062,50.358658,-4.169508,10.2,329.0,
0,50.374513,-4.14138,0.0,360.0,
235061062,50.358827,-4.169647,9.9,332.0,
0,50.374513,-4.14138,0.0,360.0,
0,50.374512,-4.141382,0.0,360.0,
0,50.374513,-4.14138,0.0,360.0,
0,50.374513,-4.14138,0.0,360.0,
0,50.374512,-4.141382,0.0,360.0,
0,50.374512,-4.141382,0.0,360.0,
235116983,50.363763,-4.155717,1.1,190.8,
235061062,50.358863,-4.169677,9.9,332.0,
0,50.374512,-4.141382,0.0,360.0,
235116983,50.363762,-4.155717,1.1,190.9,
235061062,50.358865,-4.169677,10.0,332.0,
235061062,50.358865,-4.169677,10.0,332.0,
235061062,50.358865,-4.169677,10.0,332.0,
0,50.37451,-4.141385,0.0,360.0,
0,50.37451,-4.141385,0.0,360.0,
235061062,50.358865,-4.169677,10.0,332.0,
235061062,50.358865,-4.169677,10.0,332.0,
235008178,50.359857,-4.121853,0.0,286.3,
235109107,50.365917,-4.13197,0.0,284.1,
235116983,50.363743,-4.15573,1.3,214.2,
232002652,50.356517,-4.162682,8.3,253.7,
235061062,50.358977,-4.16977,9.6,330.0,
232056337,50.359463,-4.11769,0.0,360.0,
232028284,50.362273,-4.123838,2.1,325.0,
0,50.374505,-4.14139,0.0,360.0,
235116983,50.363743,-4.15573,1.3,214.2,
235116983,50.363743,-4.15573,1.3,214.2,
0,50.374505,-4.14139,0.0,360.0,
0,50.374505,-4.14139,0.0,360.0,
0,50.374505,-4.14139,0.0,360.0,
232056337,50.359462,-4.11769,0.0,360.0,
232056337,50.359462,-4.11769,0.0,360.0,
0,50.374505,-4.141392,0.0,360.0,
235061062,50.359093,-4.1699,9.6,328.9,
235061062,50.359127,-4.16993,9.6,328.9,
232043789,50.363795,-4.156113,0.0,360.0,
232043789,50.363795,-4.156113,0.0,360.0,
232043789,50.363795,-4.156113,0.0,360.0,
235106587,50.345403,-4.131675,2.5,185.9,
235110955,50.364873,-4.131778,0.0,0.0,
232043789,50.363795,-4.156113,0.0,360.0,
235061062,50.35909,-4.1699,9.6,329.0,
235061062,50.35909,-4.1699,9.6,329.0,
235066588,50.336913,-4.148773,0.2,46.0,
235116983,50.363728,-4.155747,1.3,212.2,
235116983,50.363728,-4.155747,1.3,212.2,
235116983,50.363728,-4.155747,1.3,212.2,
235066588,50.336917,-4.148773,0.3,46.0,
235066588,50.336917,-4.148773,0.3,46.0,
235116983,50.363717,-4.155765,1.2,227.6,
235017255,50.366562,-4.133157,0.0,117.1,
235017255,50.366562,-4.133157,0.0,117.1,
235116983,50.363715,-4.155765,1.2,227.6,
235116983,50.363715,-4.155765,1.2,227.6,
235109107,50.36593,-4.131977,0.0,284.1,
235061062,50.359373,-4.170198,9.4,326.0,
232002652,50.356413,-4.163283,8.2,254.8,
235116983,50.3637,-4.1558,1.5,246.8,
0,50.374478,-4.141413,0.0,360.0,
235116983,50.363667,-4.15591,0.1,239.3,
0,50.374477,-4.141413,0.0,360.0,
0,50.374477,-4.141413,0.0,360.0,
0,50.374477,-4.141413,0.0,360.0,
235061062,50.36034,-4.171267,8.8,320.0,
235069057,50.36585,-4.131488,0.1,299.9,
235069057,50.36585,-4.131488,0.1,299.9,
0,50.374477,-4.141412,0.0,360.0,
0,50.374477,-4.141412,0.0,360.0,
235069057,50.36585,-4.131488,0.1,299.9,
235069057,50.36585,-4.131488,0.1,299.9,
235069057,50.36585,-4.131488,0.1,299.9,
235116983,50.363667,-4.15591,0.0,249.5,
235109107,50.36594,-4.131988,0.0,284.1,
232002652,50.3563,-4.164883,6.8,280.3,
232026067,50.350253,-4.205445,0.0,198.5,
232026067,50.350253,-4.205445,0.0,198.5,
235066588,50.336908,-4.14875,0.2,128.0,
235066588,50.336908,-4.14875,0.2,128.0,
232026067,50.350253,-4.205445,0.0,198.5,
232026067,50.350253,-4.205445,0.0,198.5,
232026067,50.350253,-4.205445,0.0,198.5,
235066588,50.336908,-4.14875,0.2,128.0,
235116983,50.36367,-4.155915,0.1,326.4,
0,50.374478,-4.141403,0.0,360.0,
0,50.374478,-4.141403,0.0,360.0,
0,50.374478,-4.141403,0.0,360.0,
0,50.374478,-4.141402,0.0,360.0,
0,50.37448,-4.1414,0.0,360.0,
0,50.37448,-4.141395,0.0,360.0,
0,50.37448,-4.141395,0.0,360.0,
0,50.37448,-4.141395,0.0,360.0,
0,50.37448,-4.141395,0.0,360.0,
0,50.37448,-4.141395,0.0,360.0,
0,50.37448,-4.141393,0.0,360.0,
0,50.37448,-4.141393,0.0,360.0,
0,50.37448,-4.141393,0.0,360.0,
235109107,50.36593,-4.13198,0.0,284.1,
232002652,50.356397,-4.165283,6.6,296.9,
235061062,50.360693,-4.171732,8.5,320.9,
235066588,50.336883,-4.148712,0.0,48.9,
232056337,50.359447,-4.117688,0.0,360.0,
235084008,50.359363,-4.120687,0.0,360.0,
0,50.374482,-4.141388,0.0,360.0,
0,50.374482,-4.141388,0.0,360.0,
235115539,50.35834,-4.121217,0.0,304.4,
235116983,50.36367,-4.155913,0.0,35.9,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
244750359,50.37181,-4.194477,0.0,360.0,
244750359,50.37181,-4.194477,0.0,360.0,
2320075,50.362935,-4.156857,,,
2320075,50.362935,-4.156857,,,
0,50.374482,-4.141387,0.0,360.0,
0,50.374482,-4.141387,0.0,360.0,
235109107,50.36593,-4.13198,0.0,284.1,
235106587,50.34476,-4.13177,2.5,184.4,
235109107,50.36593,-4.13198,0.0,284.1,
235109107,50.36593,-4.131978,0.0,284.1,
235106587,50.344762,-4.13177,2.5,184.5,
235106587,50.344762,-4.13177,2.5,184.5,
235106587,50.344762,-4.13177,2.5,184.5,
235106587,50.344762,-4.13177,2.5,184.5,
0,50.374482,-4.141385,0.0,360.0,
0,50.374482,-4.141385,0.0,360.0,
235066588,50.336883,-4.148712,0.0,73.9,
0,50.37448,-4.141383,0.0,360.0,
0,50.37448,-4.141383,0.0,360.0,
0,50.37448,-4.141383,0.0,360.0,
0,50.37448,-4.141383,0.0,360.0,
0,50.37448,-4.141383,0.0,360.0,
235106587,50.344657,-4.131778,2.1,179.1,
235116983,50.36367,-4.155912,0.0,165.9,
235116983,50.36367,-4.155912,0.0,165.9,
235116983,50.36367,-4.155912,0.0,165.9,
235066588,50.336877,-4.148705,0.1,68.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
235109107,50.365923,-4.131978,0.0,284.1,
232002652,50.356833,-4.16605,6.9,318.3,
0,50.374475,-4.141388,0.0,360.0,
232056337,50.359447,-4.117685,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
232056337,50.359447,-4.117685,0.0,360.0,
232056337,50.359447,-4.117685,0.0,360.0,
0,50.374475,-4.141388,0.0,360.0,
232056337,50.359447,-4.117685,0.0,360.0,
0,50.374475,-4.141387,0.0,360.0,
0,50.374475,-4.141387,0.0,360.0,
0,50.374475,-4.141387,0.0,360.0,
235116983,50.36367,-4.15591,0.0,162.1,
0,50.374475,-4.14138,0.0,360.0,
0,50.374475,-4.14138,0.0,360.0,
0,50.374475,-4.14138,0.0,360.0,
0,50.374475,-4.14138,0.0,360.0,
0,50.374475,-4.14138,0.0,360.0,
235109107,50.365923,-4.131982,0.0,284.1,
232002652,50.357057,-4.166383,6.9,317.8,
235116983,50.36367,-4.15591,0.0,211.3,
0,50.374475,-4.141373,0.0,360.0,
0,50.374472,-4.141377,0.0,360.0,
0,50.374472,-4.141377,0.0,360.0,
0,50.374472,-4.141377,0.0,360.0,
235109107,50.365923,-4.131982,0.0,284.1,
0,50.374472,-4.141377,0.0,360.0,
0,50.374472,-4.141377,0.0,360.0,
0,50.374472,-4.141377,0.0,360.0,
0,50.374472,-4.141377,0.0,360.0,
235109107,50.365923,-4.131982,0.0,284.2,
235109107,50.365923,-4.131982,0.0,284.2,
235109107,50.365923,-4.131982,0.0,284.2,
235109107,50.365923,-4.131982,0.0,284.2,
235109107,50.365923,-4.131982,0.0,284.2,
0,50.374468,-4.141378,0.0,360.0,
232048902,50.360135,-4.120372,0.0,248.4,
235116983,50.36367,-4.15591,0.1,326.7,
235106587,50.34434,-4.131822,2.5,183.0,
0,50.374467,-4.141382,0.0,360.0,
0,50.374467,-4.141382,0.0,360.0,
0,50.374467,-4.141382,0.0,360.0,
0,50.374467,-4.141382,0.0,360.0,
0,50.374467,-4.141382,0.0,360.0,
0,50.374467,-4.141382,0.0,360.0,
0,50.374467,-4.14138,0.0,360.0,
0,50.374467,-4.14138,0.0,360.0,
0,50.374465,-4.141378,0.0,360.0,
0,50.374465,-4.141378,0.0,360.0,
0,50.374465,-4.141378,0.0,360.0,
0,50.374465,-4.141378,0.0,360.0,
0,50.374465,-4.141378,0.0,360.0,
2320075,50.362935,-4.156857,,,
235116983,50.36367,-4.15591,0.0,118.9,
0,50.374465,-4.14138,0.0,360.0,
0,50.374463,-4.14138,0.0,360.0,
0,50.374463,-4.14138,0.0,360.0,
0,50.374463,-4.14138,0.0,360.0,
0,50.374463,-4.14138,0.0,360.0,
0,50.374463,-4.14138,0.0,360.0,
0,50.374463,-4.14138,0.0,360.0,
235109107,50.365917,-4.131987,0.0,284.1,
0,50.374463,-4.141382,0.0,360.0,
235109107,50.365917,-4.131987,0.0,284.1,
0,50.374463,-4.141382,0.0,360.0,
0,50.374463,-4.141382,0.0,360.0,
235066588,50.336913,-4.148712,0.0,195.0,
235061062,50.362,-4.173747,5.7,300.0,
232020995,50.359235,-4.119323,0.0,341.6,
235116983,50.36367,-4.15591,0.0,172.5,
0,50.374463,-4.141383,0.0,360.0,
0,50.374463,-4.141383,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
235109107,50.36593,-4.131992,0.0,284.1,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
232002652,50.35813,-4.167617,6.9,322.0,
0,50.374462,-4.141382,0.0,360.0,
0,50.374462,-4.141382,0.0,360.0,
235061062,50.362153,-4.174055,6.1,305.0,
235066588,50.33693,-4.148688,0.0,95.0,
235106587,50.344023,-4.131957,1.3,226.1,
0,50.374463,-4.141377,0.0,360.0,
0,50.374463,-4.141377,0.0,360.0,
232026018,50.367533,-4.130923,0.0,161.2,
235058565,50.36031,-4.114938,0.0,285.6,
235066588,50.336933,-4.1487,0.0,26.0,
232026018,50.367533,-4.130925,0.0,161.3,
235106587,50.344007,-4.132008,0.2,257.4,
2320075,50.362935,-4.156857,,,
0,50.374465,-4.141375,0.0,360.0,
235116983,50.36367,-4.155907,0.0,147.3,
235084008,50.359357,-4.120678,0.0,360.0,
235106587,50.351077,-4.1302,2.2,9.0,
235066588,50.359263,-4.150472,8.9,289.0,
235084008,50.359355,-4.120678,0.0,360.0,
235084008,50.359355,-4.120678,0.0,360.0,
0,50.374695,-4.141045,0.0,360.0,
0,50.374695,-4.141045,0.0,360.0,
0,50.374698,-4.141042,0.0,360.0,
0,50.374698,-4.141042,0.0,360.0,
235109107,50.365997,-4.132113,1.3,303.1,
235109107,50.365997,-4.132113,1.3,303.1,
235066188,50.359497,-4.120367,2.6,269.1,
232002641,50.398483,-4.206883,0.0,272.6,
235003658,50.354133,-4.197168,0.0,360.0,
235066188,50.359497,-4.120367,2.6,269.1,
232002641,50.398483,-4.206883,0.0,272.6,
235066188,50.359497,-4.120367,2.6,269.1,
0,50.37471,-4.141038,0.0,360.0,
0,50.374713,-4.141037,0.0,360.0,
0,50.37471,-4.141038,0.0,360.0,
235109107,50.36601,-4.132138,1.3,295.8,
235109107,50.366005,-4.132138,1.4,295.8,
0,50.374713,-4.141037,0.0,360.0,
235109107,50.366005,-4.132138,1.4,295.8,
232014966,50.364557,-4.131612,0.0,360.0,
232002651,50.349587,-4.145112,8.9,20.5,
0,50.374717,-4.141035,0.0,360.0,
0,50.374717,-4.141035,0.0,360.0,
0,50.374717,-4.141035,0.0,360.0,
0,50.374722,-4.141033,0.0,360.0,
0,50.374722,-4.141033,0.0,360.0,
232056337,50.35946,-4.117653,0.0,360.0,
235109107,50.366013,-4.132168,1.6,293.8,
0,50.374725,-4.141032,0.0,360.0,
0,50.374725,-4.141032,0.0,360.0,
235066588,50.35937,-4.150887,8.9,290.0,
2320075,50.362935,-4.156857,,,
235116983,50.363723,-4.15605,0.0,132.1,
0,50.37473,-4.141028,0.0,360.0,
0,50.374733,-4.141027,0.0,360.0,
235109107,50.366027,-4.132225,1.9,292.3,
0,50.374738,-4.141023,0.0,360.0,
0,50.374738,-4.141023,0.0,360.0,
0,50.374738,-4.141023,0.0,360.0,
0,50.374738,-4.141023,0.0,360.0,
0,50.374742,-4.141022,0.0,360.0,
0,50.374742,-4.141022,0.0,360.0,
0,50.374742,-4.141022,0.0,360.0,
0,50.374742,-4.141022,0.0,360.0,
0,50.374742,-4.141022,0.0,360.0,
0,50.374742,-4.141022,0.0,360.0,
235109107,50.366027,-4.13225,1.8,293.6,
232002651,50.349933,-4.144923,8.9,17.8,
0,50.374752,-4.141015,0.0,360.0,
0,50.374752,-4.141015,0.0,360.0,
0,50.374752,-4.141015,0.0,360.0,
232056337,50.359463,-4.117638,0.0,360.0,
235066588,50.359517,-4.151497,8.8,290.9,
0,50.374753,-4.141013,0.0,360.0,
0,50.374753,-4.141013,0.0,360.0,
0,50.374753,-4.141013,0.0,360.0,
235109107,50.366043,-4.132295,1.6,293.4,
0,50.374757,-4.141012,0.0,360.0,
0,50.374757,-4.141012,0.0,360.0,
0,50.374757,-4.141012,0.0,360.0,
0,50.374757,-4.141012,0.0,360.0,
0,50.37476,-4.14101,0.0,360.0,
0,50.37476,-4.14101,0.0,360.0,
235116983,50.363723,-4.15605,0.0,269.8,
235109107,50.36605,-4.132318,1.6,297.1,
235109107,50.36605,-4.132318,1.7,297.2,
235109107,50.36605,-4.132318,1.7,297.2,
235109107,50.36605,-4.132318,1.7,297.2,
235106587,50.351327,-4.130155,2.7,4.8,
235109107,50.36605,-4.132318,1.7,297.2,
0,50.374763,-4.141007,0.0,360.0,
232002641,50.398483,-4.206883,0.0,272.6,
232002641,50.398483,-4.206883,0.0,272.6,
232002641,50.398483,-4.206883,0.0,272.6,
0,50.374762,-4.141008,0.0,360.0,
235109107,50.366067,-4.132352,1.1,303.5,
232002651,50.35037,-4.14475,8.9,16.5,
232056337,50.359457,-4.117635,0.0,360.0,
235109107,50.366073,-4.132358,0.2,328.9,
235090134,50.367497,-4.131348,0.0,172.2,
235106587,50.351453,-4.130133,2.7,6.3,
0,50.374763,-4.141003,0.0,360.0,
0,50.374763,-4.141003,0.0,360.0,
0,50.374763,-4.141003,0.0,360.0,
0,50.374763,-4.141003,0.0,360.0,
235109107,50.366077,-4.132357,0.0,328.9,
0,50.374763,-4.141003,0.0,360.0,
235066188,50.35949,-4.120915,2.2,262.3,
